sampleID,OB-2
2017-03303,0
2017-04023,0
2017-23752,0
2017-23785,0
2018-03901-1,0
2018-03901-10,0
2018-03901-11,0
2018-03901-15,0
2018-03901-16,0
2018-03901-20,0
2018-03901-21,0
2018-03901-25,0
2018-03901-26,0
2018-03901-30,0
2018-03901-5,0
2018-03901-6,0
2018-04059-1,0
2018-04059-2,0
2018-04059-3,0
2018-04059-4,0
2018-04059-5,0
2018-04572-1,0
2018-04572-2,0
2018-04572-3,0
2018-04572-4,0
2018-04572-5,0
2018-04572-6,0
2018-04788-1,0
2018-04788-2,0
ERR1399498,0
ERR1399503,0
ERR1399505,0
ERR1399508,0
ERR1399511,0
ERR1399512,0
ERR1399516,0
ERR1399520,0
ERR1399522,0
ERR1399523,0
ERR1399525,0
ERR1399530,0
ERR1399533,0
ERR1399536,0
ERR1399539,0
ERR1399542,0
ERR1399544,0
ERR1399546,0
ERR1399549,0
ERR1399553,0
ERR1399554,0
ERR1399555,0
ERR1399556,0
ERR1399558,0
ERR1399561,0
ERR1399562,0
ERR1399565,0
ERR1399566,0
ERR1399567,0
ERR1399570,0
ERR1399572,0
LOLB00000000,0
LOLF00000000,0
LOLG00000000,0
LOLH00000000,1
LOLK00000000,1
LOLO00000000,0
LOLQ00000000,0
LOLS00000000,0
LOLT00000000,0
LOLV00000000,0
LOLW00000000,0
LOLY00000000,0
LOMA00000000,0
LOMC00000000,0
LOMD00000000,0
LOMF00000000,0
